
Ç0¿0dataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmQiSGvCFmJwGWpGxDbCPHA25ALnJi9zzCrwCGFbY8y8AA
          name: DaoFactory
      apiVersion: 0.0.4
      entities:
        - TributeDao
      eventHandlers:
        - event: 'DAOCreated(address,string)'
          handler: handleDaoCreated
      file:
        /: /ipfs/QmXD8kXX4dy84TRKk4QCGDYGjVB139gBrDRRrhCQUNjuhB
      kind: ethereum/events
      language: wasm/assemblyscript
    name: DaoFactory
    network: mainnet
    source:
      abi: DaoFactory
      address: '0xFCc30f42843d0848Dc91B1187A1cB1357D671366'
      startBlock: 9
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmY2DkJjhyMXRNSKtuZFCnKko45RWowhMS8CGTqeYCBJic
          name: BankFactory
      apiVersion: 0.0.4
      entities:
        - Bank
      eventHandlers:
        - event: BankCreated(address)
          handler: handleBankCreated
      file:
        /: /ipfs/QmTVB7o2EGnESQvgYcqKqn5pYuS9FnQtoX536Bbr67vFsZ
      kind: ethereum/events
      language: wasm/assemblyscript
    name: BankFactory
    network: mainnet
    source:
      abi: BankFactory
      address: '0x439A479e8A567A83392961bC6d026Ea99368cD8F'
      startBlock: 12
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmP2bF1t56dFooxAgAd3s6QqZUCjU89oC7SAbjLvWDyLFQ
          name: NFTCollectionFactory
      apiVersion: 0.0.4
      entities:
        - NFTCollection
      eventHandlers:
        - event: NFTCollectionCreated(address)
          handler: handleNFTCollectionCreated
      file:
        /: /ipfs/QmQhR6dVY2TRPfXAp7zyZHs742vjj8kViBiuSwH4WvPuLc
      kind: ethereum/events
      language: wasm/assemblyscript
    name: NFTCollectionFactory
    network: mainnet
    source:
      abi: NFTCollectionFactory
      address: '0x120AcB4EeDf8Af8F79D86E3D211C96cBF09e493c'
      startBlock: 15
description: Tribute DAO Framework Subgraph
repository: 'https://github.com/openlawteam/tribute-contracts'
schema:
  file:
    /: /ipfs/QmSbgdgM1sghvmzKRqaV7fYiNLwJmmyezh1JHuhQLxnvsn
specVersion: 0.0.2
templates:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmQqys2gaaD4o1N9f3rPYNYnmjK8o5Gm1RCsGARgnJ7hSz
          name: DaoRegistry
        - file:
            /: /ipfs/QmZMkFrciDLnZDMbxtcWtsU2Fg5ViCg9HCx3QYnTWXtz2d
          name: OnboardingContract
        - file:
            /: /ipfs/Qma4NqRtcZvt6nXvvdW5sXuasKTbpe31cffPtYiQ1TQmbL
          name: DistributeContract
        - file:
            /: /ipfs/QmPU6iHNf5rz3hDiFigk1ugRc4hXtU5eSQKVAHwugYHkzr
          name: TributeContract
        - file:
            /: /ipfs/QmXMQmGCP8EsZwAQpSVpuvzgDu7nhnnHT5CeV2ejEEns5D
          name: ManagingContract
        - file:
            /: /ipfs/QmTg8Aobyg7hA9KALuXt5gsoerTnVmbVSR7hF2aNAesaxr
          name: GuildKickContract
        - file:
            /: /ipfs/QmdeVxTmHwjxJcxKAzrARvh8Fgqz1HG5tjjDMgBb8pZb6A
          name: FinancingContract
        - file:
