
è$à$dataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmQiSGvCFmJwGWpGxDbCPHA25ALnJi9zzCrwCGFbY8y8AA
          name: DaoFactory
      apiVersion: 0.0.4
      entities:
        - TributeDao
      eventHandlers:
        - event: 'DAOCreated(address,string)'
          handler: handleDaoCreated
      file:
        /: /ipfs/QmXD8kXX4dy84TRKk4QCGDYGjVB139gBrDRRrhCQUNjuhB
      kind: ethereum/events
      language: wasm/assemblyscript
    name: DaoFactory
    network: mainnet
    source:
      abi: DaoFactory
      address: '0xFCc30f42843d0848Dc91B1187A1cB1357D671366'
      startBlock: 11
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmY2DkJjhyMXRNSKtuZFCnKko45RWowhMS8CGTqeYCBJic
          name: BankFactory
      apiVersion: 0.0.4
      entities:
        - Bank
      eventHandlers:
        - event: BankCreated(address)
          handler: handleBankCreated
      file:
        /: /ipfs/QmTVB7o2EGnESQvgYcqKqn5pYuS9FnQtoX536Bbr67vFsZ
      kind: ethereum/events
      language: wasm/assemblyscript
    name: BankFactory
    network: mainnet
    source:
      abi: BankFactory
      address: '0x439A479e8A567A83392961bC6d026Ea99368cD8F'
      startBlock: 14
description: Tribute DAO Framework Subgraph
repository: 'https://github.com/openlawteam/tribute-contracts'
schema:
  file:
    /: /ipfs/QmYZTuxjhUVuVzSmuM7XQFUdKtYrE1YVJLz9oXuGfNmNQk
specVersion: 0.0.2
templates:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmTu2tRwtzfAFPU19Ref5w3QTdTirMW9cnxeRZjRqHfBQt
          name: DaoRegistry
        - file:
            /: /ipfs/QmSzq1xBr6ehCfp2hkcJNBNFmwesekKe4PYi19pbnVsfX4
          name: OnboardingContract
        - file:
            /: /ipfs/Qma4NqRtcZvt6nXvvdW5sXuasKTbpe31cffPtYiQ1TQmbL
          name: DistributeContract
        - file:
            /: /ipfs/QmPU6iHNf5rz3hDiFigk1ugRc4hXtU5eSQKVAHwugYHkzr
          name: TributeContract
        - file:
            /: /ipfs/QmXMQmGCP8EsZwAQpSVpuvzgDu7nhnnHT5CeV2ejEEns5D
          name: ManagingContract
        - file:
            /: /ipfs/QmTg8Aobyg7hA9KALuXt5gsoerTnVmbVSR7hF2aNAesaxr
          name: GuildKickContract
        - file:
            /: /ipfs/QmdeVxTmHwjxJcxKAzrARvh8Fgqz1HG5tjjDMgBb8pZb6A
          name: FinancingContract
        - file:
            /: /ipfs/Qmbn94feQ58M2e7caPJ564HEE1uPFvJxonwiuT8RDztein
          name: OffchainVotingContract
        - file:
            /: /ipfs/QmYHM8CwXkJHipXe4FQaFSJwN52RdPMTJbSvhU6URWPQtH
          name: VotingContract
        - file:
            /: /ipfs/QmTZ3zTAko5VfGJL4GAtinrJtnm6cCdSmWt5wjjvdGLQEB
          name: IVoting
      apiVersion: 0.0.4
      entities:
        - Adapter
        - Extension
        - Proposal
        - Member
        - Vote
      eventHandlers:
        - event: 'SubmittedProposal(bytes32,uint256)'
          handler: handleSubmittedProposal
        - event: 'SponsoredProposal(bytes32,uint256,address)'
          handler: handleSponsoredProposal
        - event: 'ProcessedProposal(bytes32,uint256)'
          handler: handleProcessedProposal
        - event: 'AdapterAdded(bytes32,address,uint256)'
          handler: handleAdapterAdded
        - event: AdapterRemoved(bytes32)
          handler: handleAdapterRemoved
        - event: 'ExtensionAdded(bytes32,address)'
          handler: handleExtensionAdded
        - event: ExtensionRemoved(bytes32)
          handler: handleExtensionRemoved
        - event: 'UpdateDelegateKey(address,address)'
          handler: handleUpdateDelegateKey
        - event: 'ConfigurationUpdated(bytes32,uint256)'
          handler: handleConfigurationUpdated
        - event: 'AddressConfigurationUpdated(bytes32,address)'
          handler: handleAddressConfigurationUpdated
      file:
        /: /ipfs/QmaXHcHDQrZbzbBC1yHpmR8efDxJSk4xM2xKuJbGDMNNnr
      kind: ethereum/events
      language: wasm/assemblyscript
    name: DaoRegistry
    network: mainnet
    source:
      abi: DaoRegistry
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmTjqk2qG91VwuZWWFj4eSXwnYvcq7schLeru6VcjAgqzi
          name: BankExtension
      apiVersion: 0.0.4
      entities:
        - TokenBalance
        - Token
        - Member
      eventHandlers:
        - event: 'NewBalance(address,address,uint160)'
          handler: handleNewBalance
        - event: 'Withdraw(address,address,uint160)'
          handler: handleWithdraw
      file:
        /: /ipfs/QmZUqEkk6iutVs1FSVdGb5JvoYg5XNLv8r76SyYE89vUWA
      kind: ethereum/events
      language: wasm/assemblyscript
    name: BankExtension
    network: mainnet
    source:
      abi: BankExtension
à$
