
Ü&Ô&dataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmQiSGvCFmJwGWpGxDbCPHA25ALnJi9zzCrwCGFbY8y8AA
          name: DaoFactory
      apiVersion: 0.0.4
      entities:
        - TributeDao
      eventHandlers:
        - event: 'DAOCreated(address,string)'
          handler: handleDaoCreated
      file:
        /: /ipfs/QmbyuTZksQTec4r5rjBcC2hSykVp32G26Vt1oiz1Qx2ueN
      kind: ethereum/events
      language: wasm/assemblyscript
    name: DaoFactory
    network: mainnet
    source:
      abi: DaoFactory
      address: '0x6d92a8E4aB80adcBbFDA44ef69fe847f82def641'
description: Tribute DAO Framework Subgraph
repository: 'https://github.com/openlawteam/tribute-contracts'
schema:
  file:
    /: /ipfs/QmNjoqxr8AsHYQj4bLknBtDLsJthyHb6Qmt89y57sXtBsY
specVersion: 0.0.2
templates:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmZgrPhYZrWsY5BuJAHFH8mydTMReFaqF6fayYTMzgGKY4
          name: DaoRegistry
        - file:
            /: /ipfs/QmZMkFrciDLnZDMbxtcWtsU2Fg5ViCg9HCx3QYnTWXtz2d
          name: OnboardingContract
        - file:
            /: /ipfs/Qma4NqRtcZvt6nXvvdW5sXuasKTbpe31cffPtYiQ1TQmbL
          name: DistributeContract
        - file:
            /: /ipfs/QmPU6iHNf5rz3hDiFigk1ugRc4hXtU5eSQKVAHwugYHkzr
          name: TributeContract
        - file:
            /: /ipfs/QmXMQmGCP8EsZwAQpSVpuvzgDu7nhnnHT5CeV2ejEEns5D
          name: ManagingContract
        - file:
            /: /ipfs/QmTg8Aobyg7hA9KALuXt5gsoerTnVmbVSR7hF2aNAesaxr
          name: GuildKickContract
        - file:
            /: /ipfs/QmdeVxTmHwjxJcxKAzrARvh8Fgqz1HG5tjjDMgBb8pZb6A
          name: FinancingContract
        - file:
            /: /ipfs/QmWWe7a4r5ZfiZ5Coc27UsAtKJWgAgQL5c1i7wevY6FLTc
          name: OffchainVotingContract
        - file:
            /: /ipfs/QmYHM8CwXkJHipXe4FQaFSJwN52RdPMTJbSvhU6URWPQtH
          name: VotingContract
        - file:
            /: /ipfs/QmTZ3zTAko5VfGJL4GAtinrJtnm6cCdSmWt5wjjvdGLQEB
          name: IVoting
      apiVersion: 0.0.4
      entities:
        - Adapter
        - Extension
        - Proposal
        - Member
        - Vote
      eventHandlers:
        - event: 'SubmittedProposal(bytes32,uint256)'
          handler: handleSubmittedProposal
        - event: 'SponsoredProposal(bytes32,uint256,address)'
          handler: handleSponsoredProposal
        - event: 'ProcessedProposal(bytes32,uint256)'
          handler: handleProcessedProposal
        - event: 'AdapterAdded(bytes32,address,uint256)'
          handler: handleAdapterAdded
        - event: AdapterRemoved(bytes32)
          handler: handleAdapterRemoved
        - event: 'ExtensionAdded(bytes32,address)'
          handler: handleExtensionAdded
        - event: ExtensionRemoved(bytes32)
          handler: handleExtensionRemoved
        - event: 'UpdateDelegateKey(address,address)'
          handler: handleUpdateDelegateKey
        - event: 'ConfigurationUpdated(bytes32,uint256)'
          handler: handleConfigurationUpdated
        - event: 'AddressConfigurationUpdated(bytes32,address)'
          handler: handleAddressConfigurationUpdated
      file:
        /: /ipfs/QmcPLYedjxwR1Uc1UJ68QePy5H6GU1vH7433TF2PpFtMag
      kind: ethereum/events
      language: wasm/assemblyscript
    name: DaoRegistry
    network: mainnet
    source:
      abi: DaoRegistry
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmTjqk2qG91VwuZWWFj4eSXwnYvcq7schLeru6VcjAgqzi
          name: BankExtension
        - file:
            /: /ipfs/QmXXy8YNumZrEthkB6YVRoLE75T4A8yxzzqcai9oicTEQS
          name: ERC20
      apiVersion: 0.0.4
      entities:
        - TokenBalance
        - Token
        - Member
      eventHandlers:
        - event: 'NewBalance(address,address,uint160)'
          handler: handleNewBalance
        - event: 'Withdraw(address,address,uint160)'
          handler: handleWithdraw
      file:
        /: /ipfs/QmS3bhhFSRMHRuvMtZaLmyCwzUBoGxkqNAmSVNjJFosMPA
      kind: ethereum/events
      language: wasm/assemblyscript
    name: BankExtension
    network: mainnet
    source:
      abi: BankExtension
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/Qmc6HEWSPV2Qar7ZpRXu2Dq69J2qmJFrn7fUPvfkoacG7A
          name: NFTExtension
      apiVersion: 0.0.4
      entities:
        - NFTCollection
        - NFT
      eventHandlers:
        - event: 'CollectedNFT(address,uint256)'
          handler: handleCollectedNFT
        - event: 'TransferredNFT(address,uint256,address,address)'
          handler: handleTransferredNFT
        - event: 'WithdrawnNFT(address,uint256,address)'
          handler: handleWithdrawnNFT
      file:
        /: /ipfs/QmRPyMCChzDK75Zv5kZ2R8a4hhXqd8nSi4J784ffbeVn8r
      kind: ethereum/events
      language: wasm/assemblyscript
    name: NFTExtension
    network: mainnet
    source:
      abi: NFTExtension
Ô&
