
„(ü'dataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmQiSGvCFmJwGWpGxDbCPHA25ALnJi9zzCrwCGFbY8y8AA
          name: DaoFactory
      apiVersion: 0.0.4
      entities:
        - TributeDao
      eventHandlers:
        - event: 'DAOCreated(address,string)'
          handler: handleDaoCreated
      file:
        /: /ipfs/Qmb343tReWe4vytqmeF4hYETECLv8YmzXb2k7JtqQyMndi
      kind: ethereum/events
      language: wasm/assemblyscript
    name: DaoFactory
    network: mainnet
    source:
      abi: DaoFactory
      address: '0xFCc30f42843d0848Dc91B1187A1cB1357D671366'
description: Tribute DAO Framework Subgraph
repository: 'https://github.com/openlawteam/tribute-contracts'
schema:
  file:
    /: /ipfs/QmX2mX8tvzn73QerHkvoFkAqDGRGVzQhHoPXU5BuJQeZin
specVersion: 0.0.2
templates:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmQqys2gaaD4o1N9f3rPYNYnmjK8o5Gm1RCsGARgnJ7hSz
          name: DaoRegistry
        - file:
            /: /ipfs/QmZMkFrciDLnZDMbxtcWtsU2Fg5ViCg9HCx3QYnTWXtz2d
          name: OnboardingContract
        - file:
            /: /ipfs/Qma4NqRtcZvt6nXvvdW5sXuasKTbpe31cffPtYiQ1TQmbL
          name: DistributeContract
        - file:
            /: /ipfs/QmPU6iHNf5rz3hDiFigk1ugRc4hXtU5eSQKVAHwugYHkzr
          name: TributeContract
        - file:
            /: /ipfs/QmXMQmGCP8EsZwAQpSVpuvzgDu7nhnnHT5CeV2ejEEns5D
          name: ManagingContract
        - file:
            /: /ipfs/QmTg8Aobyg7hA9KALuXt5gsoerTnVmbVSR7hF2aNAesaxr
          name: GuildKickContract
        - file:
            /: /ipfs/QmdeVxTmHwjxJcxKAzrARvh8Fgqz1HG5tjjDMgBb8pZb6A
          name: FinancingContract
        - file:
            /: /ipfs/Qmbn94feQ58M2e7caPJ564HEE1uPFvJxonwiuT8RDztein
          name: OffchainVotingContract
        - file:
            /: /ipfs/QmYHM8CwXkJHipXe4FQaFSJwN52RdPMTJbSvhU6URWPQtH
          name: VotingContract
        - file:
            /: /ipfs/QmTZ3zTAko5VfGJL4GAtinrJtnm6cCdSmWt5wjjvdGLQEB
          name: IVoting
      apiVersion: 0.0.4
      entities:
        - Adapter
        - Extension
        - Proposal
        - Member
        - Vote
      eventHandlers:
        - event: 'SubmittedProposal(bytes32,uint256)'
          handler: handleSubmittedProposal
        - event: 'SponsoredProposal(bytes32,uint256,address)'
          handler: handleSponsoredProposal
        - event: 'ProcessedProposal(bytes32,uint256)'
          handler: handleProcessedProposal
        - event: 'AdapterAdded(bytes32,address,uint256)'
          handler: handleAdapterAdded
        - event: AdapterRemoved(bytes32)
          handler: handleAdapterRemoved
        - event: 'ExtensionAdded(bytes32,address)'
          handler: handleExtensionAdded
        - event: ExtensionRemoved(bytes32)
          handler: handleExtensionRemoved
        - event: 'UpdateDelegateKey(address,address)'
          handler: handleUpdateDelegateKey
        - event: 'ConfigurationUpdated(bytes32,uint256)'
          handler: handleConfigurationUpdated
        - event: 'AddressConfigurationUpdated(bytes32,address)'
          handler: handleAddressConfigurationUpdated
      file:
        /: /ipfs/Qmaiu7tvCEM58KzguxjTsuEDWWGMMVD9iZVaF38LB4oRiT
      kind: ethereum/events
      language: wasm/assemblyscript
    name: DaoRegistry
    network: mainnet
    source:
      abi: DaoRegistry
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmTjqk2qG91VwuZWWFj4eSXwnYvcq7schLeru6VcjAgqzi
          name: BankExtension
        - file:
            /: /ipfs/QmXXy8YNumZrEthkB6YVRoLE75T4A8yxzzqcai9oicTEQS
          name: ERC20
      apiVersion: 0.0.4
      entities:
        - TokenBalance
        - Token
        - Member
      eventHandlers:
        - event: 'NewBalance(address,address,uint160)'
          handler: handleNewBalance
        - event: 'Withdraw(address,address,uint160)'
          handler: handleWithdraw
      file:
        /: /ipfs/QmQqqQsrmLyjQkR5aEBtfSVPsXGwWAy9mmGZc1wAwdkS3u
      kind: ethereum/events
      language: wasm/assemblyscript
    name: BankExtension
    network: mainnet
    source:
      abi: BankExtension
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmNwVhbsVQnaGDGbtikZ5ZmABNhSjoNgyEHnCnzJqu6Aiz
          name: NFTExtension
        - file:
            /: /ipfs/QmYXNrYdVz7UN7xcLZp4J7iUTE32AtGBT5gZzcMKzai1vc
          name: ERC721
      apiVersion: 0.0.4
      entities:
        - NFTCollection
        - NFT
      eventHandlers:
        - event: 'CollectedNFT(address,uint256)'
          handler: handleCollectedNFT
        - event: RegisteredNFT(address)
          handler: handleRegisteredNFT
        - event: 'ReturnedNFT(address,uint256,address)'
          handler: handleReturnedNFT
        - event: 'TransferredNFT(address,uint256)'
          handler: handleTransferredNFT
      file:
        /: /ipfs/QmZGM5ExdXyvftZ3jt7NVxP4SE1P8G9Li2fgQRJvFp7uZF
      kind: ethereum/events
      language: wasm/assemblyscript
    name: NFTExtension
    network: mainnet
    source:
      abi: NFTExtension
ü'
